order_id,order_date,customer_id,gender,age,city,product_category,quantity,price,payment_mode,discount,total_amount
313,2023-11-09,1836,Male,38,Bangalore,Electronics,5,564,Credit Card,10,2538.0
314,2023-11-10,1883,Female,64,Mumbai,Beauty,2,1253,Credit Card,20,2004.8000000000002
315,2023-11-11,1609,Male,33,Delhi,Home,1,4824,Cash,10,4341.6
316,2023-11-12,1197,Male,54,Hyderabad,Sports,1,4033,Cash,20,3226.4
317,2023-11-13,1981,Male,37,Delhi,Beauty,5,3074,UPI,5,14601.5
318,2023-11-14,1906,Male,23,Chennai,Sports,4,3424,Credit Card,10,12326.4
319,2023-11-15,1510,Male,36,Mumbai,Beauty,4,779,Cash,5,2960.2
320,2023-11-16,1751,Male,22,Mumbai,Home,5,3814,UPI,5,18116.5
321,2023-11-17,1143,Female,20,Chennai,Electronics,4,1653,Credit Card,0,6612.0
322,2023-11-18,1608,Male,18,Chennai,Home,1,3622,Debit Card,5,3440.8999999999996
323,2023-11-19,1200,Female,55,Hyderabad,Electronics,1,4178,Cash,5,3969.1
324,2023-11-20,1123,Female,32,Mumbai,Electronics,2,1189,UPI,10,2140.2000000000003
325,2023-11-21,1186,Male,51,Mumbai,Sports,5,4154,Debit Card,10,18693.0
326,2023-11-22,1325,Female,52,Hyderabad,Home,3,1224,Credit Card,15,3121.2
327,2023-11-23,1463,Female,42,Bangalore,Beauty,3,2470,Credit Card,0,7410.0
328,2023-11-24,1348,Female,41,Hyderabad,Home,2,2202,Credit Card,5,4183.8
329,2023-11-25,1770,Female,29,Delhi,Sports,2,2695,Cash,0,5390.0
330,2023-11-26,1659,Male,35,Mumbai,Electronics,4,328,UPI,20,1049.6000000000001
331,2023-11-27,1763,Female,32,Chennai,Sports,2,334,Debit Card,5,634.6
332,2023-11-28,1954,Male,61,Delhi,Clothing,2,3889,UPI,0,7778.0
333,2023-11-29,1931,Female,33,Mumbai,Clothing,3,2970,Cash,15,7573.5
334,2023-11-30,1402,Female,44,Hyderabad,Beauty,4,3665,UPI,15,12461.0
335,2023-12-01,1345,Male,25,Delhi,Sports,2,888,Cash,5,1687.1999999999998
336,2023-12-02,1962,Female,63,Mumbai,Beauty,2,3518,Credit Card,20,5628.8
337,2023-12-03,1510,Female,42,Bangalore,Beauty,4,3438,Debit Card,15,11689.199999999999
338,2023-12-04,1146,Female,34,Bangalore,Clothing,5,1203,Credit Card,15,5112.75
339,2023-12-05,1147,Male,46,Chennai,Beauty,4,4386,UPI,20,14035.2
340,2023-12-06,1863,Female,25,Mumbai,Clothing,3,2469,Credit Card,0,7407.0
341,2023-12-07,1710,Male,32,Bangalore,Electronics,5,639,Debit Card,15,2715.75
342,2023-12-08,1819,Female,44,Hyderabad,Sports,1,4570,Credit Card,10,4113.0
343,2023-12-09,1488,Male,63,Mumbai,Beauty,4,2014,Debit Card,15,6847.599999999999
344,2023-12-10,1928,Male,24,Hyderabad,Clothing,3,4992,Debit Card,0,14976.0
345,2023-12-11,1935,Female,20,Hyderabad,Home,5,4846,Credit Card,0,24230.0
346,2023-12-12,1639,Female,46,Bangalore,Beauty,4,856,Cash,5,3252.7999999999997
347,2023-12-13,1550,Male,61,Mumbai,Electronics,2,3387,UPI,10,6096.6
348,2023-12-14,1337,Male,41,Delhi,Electronics,4,3566,Cash,0,14264.0
349,2023-12-15,1871,Female,20,Bangalore,Home,1,3867,Cash,20,3093.6000000000004
350,2023-12-16,1640,Male,37,Bangalore,Clothing,4,2356,Credit Card,10,8481.6
351,2023-12-17,1778,Female,63,Mumbai,Beauty,5,4199,UPI,10,18895.5
352,2023-12-18,1987,Female,32,Mumbai,Clothing,5,1316,UPI,20,5264.0
353,2023-12-19,1952,Female,42,Hyderabad,Electronics,4,2362,Cash,15,8030.8
354,2023-12-20,1472,Female,47,Mumbai,Clothing,5,1138,Credit Card,20,4552.0
355,2023-12-21,1945,Male,31,Hyderabad,Electronics,2,1937,UPI,20,3099.2000000000003
356,2023-12-22,1150,Female,24,Bangalore,Clothing,4,4621,Cash,15,15711.4
357,2023-12-23,1414,Male,34,Chennai,Home,2,3796,UPI,15,6453.2
358,2023-12-24,1989,Female,61,Delhi,Sports,2,2113,Credit Card,15,3592.1
359,2023-12-25,1297,Male,37,Bangalore,Home,3,3779,Credit Card,15,9636.449999999999
360,2023-12-26,1610,Female,53,Mumbai,Home,4,1751,Credit Card,15,5953.4
361,2023-12-27,1262,Male,26,Delhi,Sports,5,2613,UPI,20,10452.0
362,2023-12-28,1763,Male,55,Chennai,Sports,2,1814,Debit Card,5,3446.6
363,2023-12-29,1143,Female,39,Chennai,Beauty,3,1531,UPI,5,4363.349999999999
364,2023-12-30,1345,Female,19,Hyderabad,Beauty,4,1945,Debit Card,0,7780.0
365,2023-12-31,1623,Female,41,Delhi,Home,4,3299,Credit Card,5,12536.199999999999
366,2024-01-01,1571,Female,25,Hyderabad,Home,1,3740,Cash,5,3553.0
367,2024-01-02,1880,Male,28,Bangalore,Electronics,1,4356,Debit Card,20,3484.8
368,2024-01-03,1001,Female,30,Delhi,Electronics,2,605,Credit Card,15,1028.5
369,2024-01-04,1896,Male,34,Bangalore,Beauty,1,3836,Credit Card,15,3260.6
370,2024-01-05,1303,Male,25,Hyderabad,Beauty,2,2023,Debit Card,20,3236.8
371,2024-01-06,1253,Female,38,Delhi,Electronics,5,1989,Cash,5,9447.75
372,2024-01-07,1651,Male,35,Hyderabad,Electronics,2,1817,Credit Card,20,2907.2000000000003
373,2024-01-08,1452,Male,47,Delhi,Clothing,1,4217,Debit Card,0,4217.0
374,2024-01-09,1036,Male,35,Hyderabad,Clothing,5,719,Cash,15,3055.75
375,2024-01-10,1159,Male,63,Chennai,Electronics,1,3236,Cash,10,2912.4
376,2024-01-11,1008,Female,64,Hyderabad,Clothing,2,4162,Credit Card,0,8324.0
377,2024-01-12,1232,Female,48,Chennai,Sports,3,4529,UPI,0,13587.0
378,2024-01-13,1098,Female,55,Hyderabad,Beauty,4,1750,UPI,20,5600.0
379,2024-01-14,1658,Female,49,Delhi,Beauty,1,3396,Credit Card,5,3226.2
380,2024-01-15,1815,Male,28,Delhi,Electronics,2,3561,Cash,15,6053.7
381,2024-01-16,1207,Male,62,Delhi,Home,5,1464,Credit Card,10,6588.0
382,2024-01-17,1130,Female,42,Mumbai,Electronics,1,2169,Debit Card,0,2169.0
383,2024-01-18,1403,Female,50,Bangalore,Clothing,1,2119,UPI,10,1907.1000000000001
384,2024-01-19,1151,Female,55,Delhi,Home,4,3005,Debit Card,5,11419.0
385,2024-01-20,1053,Male,58,Chennai,Clothing,2,3815,Credit Card,5,7248.5
386,2024-01-21,1119,Female,25,Delhi,Sports,3,1642,Credit Card,10,4433.400000000001
387,2024-01-22,1672,Female,28,Mumbai,Clothing,5,2526,Cash,15,10735.5
388,2024-01-23,1919,Female,39,Chennai,Sports,2,1379,Cash,5,2620.1
389,2024-01-24,1627,Male,41,Mumbai,Sports,5,4506,Cash,10,20277.0
390,2024-01-25,1586,Male,58,Chennai,Clothing,1,4863,Debit Card,0,4863.0
391,2024-01-26,1624,Male,34,Hyderabad,Clothing,4,3079,Cash,10,11084.4
392,2024-01-27,1967,Male,29,Bangalore,Sports,4,2828,Credit Card,10,10180.800000000001
393,2024-01-28,1419,Male,63,Bangalore,Home,3,1113,Cash,20,2671.2000000000003
394,2024-01-29,1421,Male,49,Mumbai,Sports,4,2331,UPI,5,8857.8
395,2024-01-30,1103,Male,32,Bangalore,Beauty,1,622,Cash,15,528.6999999999999
396,2024-01-31,1851,Male,33,Mumbai,Sports,3,3269,Debit Card,15,8335.949999999999
397,2024-02-01,1253,Female,39,Mumbai,Home,2,1203,UPI,20,1924.8000000000002
398,2024-02-02,1226,Female,45,Mumbai,Beauty,4,1841,UPI,15,6259.4
399,2024-02-03,1111,Male,37,Bangalore,Electronics,3,3803,UPI,10,10268.1
400,2024-02-04,1509,Male,50,Mumbai,Electronics,1,2953,Debit Card,20,2362.4
401,2024-02-05,1472,Female,27,Bangalore,Home,5,2776,Credit Card,0,13880.0
402,2024-02-06,1098,Male,57,Mumbai,Sports,5,3640,Cash,5,17290.0
403,2024-02-07,1152,Male,49,Delhi,Clothing,1,4543,UPI,5,4315.849999999999
404,2024-02-08,1860,Male,50,Mumbai,Home,1,1441,UPI,5,1368.95
405,2024-02-09,1913,Female,19,Chennai,Beauty,5,1149,UPI,10,5170.5
406,2024-02-10,1895,Female,50,Mumbai,Beauty,3,666,Credit Card,0,1998.0
407,2024-02-11,1877,Female,50,Hyderabad,Electronics,5,3197,Credit Card,20,12788.0
408,2024-02-12,1337,Female,58,Mumbai,Beauty,1,1389,Debit Card,20,1111.2
409,2024-02-13,1705,Female,30,Chennai,Home,4,4341,Credit Card,5,16495.8
410,2024-02-14,1821,Male,47,Chennai,Beauty,2,2338,Cash,0,4676.0
411,2024-02-15,1162,Female,50,Bangalore,Home,4,3160,Debit Card,0,12640.0
412,2024-02-16,1719,Male,30,Delhi,Clothing,4,4570,Debit Card,0,18280.0
413,2024-02-17,1956,Male,43,Mumbai,Electronics,1,2154,Cash,15,1830.8999999999999
414,2024-02-18,1680,Female,39,Bangalore,Beauty,5,4983,Cash,15,21177.75
415,2024-02-19,1995,Female,56,Delhi,Home,3,794,Cash,5,2262.9
416,2024-02-20,1160,Male,19,Mumbai,Sports,4,3482,Debit Card,0,13928.0
417,2024-02-21,1579,Male,55,Hyderabad,Electronics,5,2084,Debit Card,0,10420.0
418,2024-02-22,1800,Male,56,Mumbai,Clothing,3,3810,Debit Card,20,9144.0
419,2024-02-23,1397,Female,43,Chennai,Home,4,4086,Cash,20,13075.2
420,2024-02-24,1276,Female,63,Chennai,Clothing,3,4430,Cash,5,12625.5
421,2024-02-25,1815,Female,32,Hyderabad,Clothing,5,1298,UPI,0,6490.0
422,2024-02-26,1915,Female,51,Bangalore,Beauty,2,4769,Credit Card,5,9061.1
423,2024-02-27,1503,Female,59,Delhi,Beauty,5,1751,UPI,20,7004.0
424,2024-02-28,1895,Male,61,Mumbai,Home,1,2051,Cash,20,1640.8000000000002
425,2024-02-29,1391,Female,57,Chennai,Sports,3,2580,Debit Card,15,6579.0
426,2024-03-01,1134,Male,28,Bangalore,Home,2,4958,Cash,5,9420.199999999999
427,2024-03-02,1194,Male,20,Hyderabad,Sports,3,3234,Credit Card,5,9216.9
428,2024-03-03,1400,Male,23,Chennai,Clothing,3,4034,UPI,0,12102.0
429,2024-03-04,1639,Female,26,Hyderabad,Electronics,4,3646,UPI,0,14584.0
430,2024-03-05,1032,Female,23,Mumbai,Home,1,2173,Debit Card,15,1847.05
431,2024-03-06,1687,Female,26,Delhi,Home,3,4834,UPI,10,13051.800000000001
432,2024-03-07,1459,Male,56,Chennai,Sports,5,4103,UPI,10,18463.5
433,2024-03-08,1954,Male,48,Chennai,Clothing,5,2279,Cash,10,10255.5
434,2024-03-09,1882,Male,49,Mumbai,Clothing,4,998,UPI,5,3792.3999999999996
435,2024-03-10,1469,Male,58,Bangalore,Sports,1,1612,UPI,5,1531.3999999999999
436,2024-03-11,1374,Male,29,Delhi,Clothing,1,3262,UPI,20,2609.6000000000004
437,2024-03-12,1021,Male,25,Chennai,Beauty,5,3238,Debit Card,5,15380.5
438,2024-03-13,1749,Female,25,Delhi,Electronics,2,2600,Debit Card,5,4940.0
439,2024-03-14,1669,Female,45,Chennai,Home,4,3497,Cash,5,13288.599999999999
440,2024-03-15,1037,Female,37,Delhi,Electronics,4,426,UPI,15,1448.3999999999999
441,2024-03-16,1229,Female,64,Hyderabad,Home,5,1491,Debit Card,5,7082.25
442,2024-03-17,1364,Male,24,Chennai,Beauty,5,2939,Debit Card,0,14695.0
443,2024-03-18,1562,Male,28,Delhi,Clothing,2,4689,Cash,0,9378.0
444,2024-03-19,1437,Female,37,Bangalore,Sports,2,4216,Credit Card,20,6745.6
445,2024-03-20,1775,Male,33,Hyderabad,Beauty,1,1666,UPI,15,1416.1
446,2024-03-21,1282,Female,21,Hyderabad,Electronics,4,1319,Debit Card,0,5276.0
447,2024-03-22,1026,Female,23,Bangalore,Sports,4,4379,Cash,15,14888.6
448,2024-03-23,1225,Female,39,Delhi,Clothing,5,4814,Cash,15,20459.5
449,2024-03-24,1276,Male,43,Mumbai,Beauty,1,4839,Cash,20,3871.2000000000003
450,2024-03-25,1797,Female,20,Bangalore,Sports,4,984,Debit Card,15,3345.6
451,2024-03-26,1608,Female,58,Delhi,Beauty,1,3929,UPI,5,3732.5499999999997
452,2024-03-27,1283,Female,59,Bangalore,Beauty,1,3187,Credit Card,15,2708.95
453,2024-03-28,1878,Male,31,Bangalore,Clothing,5,1762,UPI,20,7048.0
454,2024-03-29,1959,Male,28,Chennai,Home,1,4386,Cash,20,3508.8
455,2024-03-30,1480,Female,35,Delhi,Sports,2,2561,Cash,20,4097.6
456,2024-03-31,1452,Male,29,Mumbai,Clothing,2,4480,Credit Card,0,8960.0
457,2024-04-01,1828,Male,40,Chennai,Beauty,3,3141,UPI,5,8951.85
458,2024-04-02,1815,Male,29,Bangalore,Clothing,5,2067,Cash,0,10335.0
459,2024-04-03,1658,Male,30,Bangalore,Home,3,4480,Cash,10,12096.0
460,2024-04-04,1515,Male,42,Bangalore,Sports,2,3860,UPI,5,7334.0
461,2024-04-05,1546,Male,62,Delhi,Home,3,2412,Cash,15,6150.599999999999
462,2024-04-06,1191,Male,36,Delhi,Electronics,5,926,UPI,20,3704.0
463,2024-04-07,1048,Male,63,Chennai,Sports,5,4459,Cash,10,20065.5
464,2024-04-08,1511,Male,53,Mumbai,Home,1,3714,UPI,5,3528.2999999999997
465,2024-04-09,1016,Male,62,Chennai,Beauty,4,1675,Credit Card,0,6700.0
466,2024-04-10,1171,Female,25,Hyderabad,Sports,1,1481,Cash,20,1184.8
467,2024-04-11,1219,Female,46,Bangalore,Sports,5,790,Credit Card,0,3950.0
468,2024-04-12,1157,Male,49,Bangalore,Clothing,2,4029,Cash,5,7655.099999999999
469,2024-04-13,1476,Female,61,Bangalore,Beauty,2,3834,Cash,5,7284.599999999999
470,2024-04-14,1045,Female,35,Chennai,Electronics,1,3596,Debit Card,10,3236.4
471,2024-04-15,1372,Male,23,Chennai,Home,5,2240,UPI,15,9520.0
472,2024-04-16,1517,Male,35,Bangalore,Clothing,2,4708,Credit Card,0,9416.0
473,2024-04-17,1098,Male,36,Chennai,Home,5,2182,Credit Card,10,9819.0
474,2024-04-18,1891,Female,39,Delhi,Electronics,2,3287,Credit Card,20,5259.200000000001
475,2024-04-19,1744,Female,54,Delhi,Electronics,5,3459,UPI,15,14700.75
476,2024-04-20,1036,Male,49,Chennai,Sports,3,4830,Debit Card,10,13041.0
477,2024-04-21,1279,Male,58,Bangalore,Electronics,5,981,Credit Card,0,4905.0
478,2024-04-22,1348,Male,20,Chennai,Home,5,1373,UPI,5,6521.75
479,2024-04-23,1496,Female,45,Chennai,Beauty,1,2687,Cash,20,2149.6
480,2024-04-24,1301,Female,27,Chennai,Beauty,3,2694,Credit Card,0,8082.0
481,2024-04-25,1180,Female,52,Hyderabad,Sports,4,2993,Credit Card,15,10176.199999999999
482,2024-04-26,1606,Female,46,Delhi,Home,1,1670,Debit Card,15,1419.5
483,2024-04-27,1098,Male,32,Mumbai,Home,4,4640,Credit Card,5,17632.0
484,2024-04-28,1699,Male,50,Mumbai,Electronics,2,2456,Credit Card,5,4666.4
485,2024-04-29,1992,Male,24,Hyderabad,Home,4,2880,Cash,20,9216.0
486,2024-04-30,1115,Male,29,Chennai,Clothing,5,4691,UPI,20,18764.0
487,2024-05-01,1190,Female,47,Hyderabad,Electronics,4,2459,UPI,5,9344.199999999999
488,2024-05-02,1252,Female,38,Hyderabad,Clothing,1,3548,Debit Card,5,3370.6
489,2024-05-03,1980,Male,48,Bangalore,Sports,1,4031,Cash,15,3426.35
490,2024-05-04,1927,Male,41,Delhi,Beauty,4,4129,UPI,5,15690.199999999999
491,2024-05-05,1982,Female,37,Mumbai,Sports,1,1927,Cash,10,1734.3
492,2024-05-06,1160,Male,54,Chennai,Beauty,1,3772,UPI,0,3772.0
493,2024-05-07,1255,Female,21,Mumbai,Sports,4,327,Cash,5,1242.6
494,2024-05-08,1322,Male,45,Mumbai,Home,3,2285,Debit Card,20,5484.0
495,2024-05-09,1127,Male,61,Delhi,Clothing,3,4453,Credit Card,10,12023.1
496,2024-05-10,1017,Male,37,Mumbai,Beauty,2,1821,Debit Card,20,2913.6000000000004
497,2024-05-11,1792,Male,41,Mumbai,Electronics,1,596,UPI,10,536.4
498,2024-05-12,1734,Male,49,Hyderabad,Clothing,4,2481,Debit Card,5,9427.8
499,2024-05-13,1565,Male,58,Delhi,Electronics,1,3702,Credit Card,0,3702.0
500,2024-05-14,1569,Male,53,Bangalore,Clothing,5,2596,Debit Card,20,10384.0
501,2024-05-15,1322,Female,51,Chennai,Clothing,1,2897,UPI,10,2607.3
502,2024-05-16,1871,Female,53,Mumbai,Sports,1,1201,UPI,15,1020.85
503,2024-05-17,1685,Female,19,Chennai,Beauty,3,1398,Debit Card,5,3984.2999999999997
504,2024-05-18,1791,Female,32,Bangalore,Beauty,4,1977,Credit Card,0,7908.0
505,2024-05-19,1625,Female,51,Chennai,Clothing,1,3181,Debit Card,5,3021.95
506,2024-05-20,1287,Male,53,Bangalore,Home,3,1678,Credit Card,15,4278.9
507,2024-05-21,1942,Male,23,Hyderabad,Home,2,1548,Cash,0,3096.0
508,2024-05-22,1853,Female,56,Mumbai,Electronics,3,4035,Credit Card,15,10289.25
509,2024-05-23,1662,Male,59,Bangalore,Electronics,3,4541,Cash,5,12941.849999999999
510,2024-05-24,1961,Female,29,Chennai,Sports,3,1564,Debit Card,10,4222.8
511,2024-05-25,1638,Female,20,Mumbai,Clothing,1,2207,Credit Card,5,2096.65
512,2024-05-26,1154,Male,62,Hyderabad,Electronics,1,1358,Cash,5,1290.1
513,2024-05-27,1489,Male,35,Mumbai,Electronics,2,3049,Cash,5,5793.099999999999
514,2024-05-28,1385,Male,57,Bangalore,Clothing,5,2348,Cash,20,9392.0
515,2024-05-29,1985,Female,38,Hyderabad,Sports,5,4548,UPI,15,19329.0
516,2024-05-30,1784,Male,32,Chennai,Electronics,5,2776,Debit Card,15,11798.0
517,2024-05-31,1103,Female,50,Hyderabad,Sports,2,4316,Cash,15,7337.2
518,2024-06-01,1928,Female,52,Hyderabad,Beauty,5,4903,Credit Card,20,19612.0
519,2024-06-02,1392,Female,43,Delhi,Sports,5,3497,Cash,10,15736.5
520,2024-06-03,1810,Male,25,Hyderabad,Home,3,4886,UPI,5,13925.099999999999
521,2024-06-04,1245,Male,53,Hyderabad,Home,1,3853,Debit Card,10,3467.7000000000003
522,2024-06-05,1175,Female,47,Mumbai,Sports,1,4740,UPI,20,3792.0
523,2024-06-06,1038,Male,40,Chennai,Home,3,2061,UPI,15,5255.55
524,2024-06-07,1476,Male,59,Mumbai,Beauty,3,520,UPI,5,1482.0
525,2024-06-08,1681,Male,61,Mumbai,Clothing,3,4923,Credit Card,0,14769.0
526,2024-06-09,1758,Female,31,Bangalore,Home,1,3188,Debit Card,0,3188.0
527,2024-06-10,1537,Female,31,Mumbai,Home,5,1964,Debit Card,10,8838.0
528,2024-06-11,1866,Male,19,Delhi,Sports,3,4286,Credit Card,15,10929.3
529,2024-06-12,1817,Female,54,Delhi,Beauty,2,4876,Debit Card,0,9752.0
530,2024-06-13,1920,Male,22,Bangalore,Clothing,3,3277,UPI,10,8847.9
531,2024-06-14,1407,Male,55,Chennai,Sports,4,2171,Debit Card,20,6947.200000000001
532,2024-06-15,1524,Male,62,Chennai,Sports,3,1762,Credit Card,10,4757.400000000001
533,2024-06-16,1827,Male,58,Mumbai,Beauty,1,644,UPI,10,579.6
534,2024-06-17,1505,Female,64,Mumbai,Clothing,3,344,Credit Card,10,928.8000000000001
535,2024-06-18,1902,Female,31,Mumbai,Beauty,4,2368,Cash,5,8998.4
536,2024-06-19,1824,Female,56,Chennai,Clothing,2,1814,UPI,10,3265.2000000000003
537,2024-06-20,1035,Male,42,Hyderabad,Beauty,5,2898,UPI,10,13041.0
538,2024-06-21,1684,Male,37,Delhi,Sports,3,1301,Debit Card,5,3707.85
539,2024-06-22,1019,Male,19,Hyderabad,Sports,4,1333,UPI,5,5065.4
540,2024-06-23,1320,Female,56,Hyderabad,Electronics,4,2340,Credit Card,20,7488.0
541,2024-06-24,1775,Male,23,Chennai,Home,2,573,Debit Card,15,974.1
542,2024-06-25,1511,Female,34,Hyderabad,Beauty,1,2947,Cash,0,2947.0
543,2024-06-26,1399,Female,42,Bangalore,Electronics,3,2079,Credit Card,0,6237.0
544,2024-06-27,1653,Female,45,Mumbai,Home,4,4776,Cash,10,17193.600000000002
545,2024-06-28,1971,Female,19,Bangalore,Beauty,2,778,Cash,20,1244.8000000000002
546,2024-06-29,1882,Female,52,Delhi,Clothing,5,815,Cash,10,3667.5
547,2024-06-30,1470,Female,54,Mumbai,Home,4,4586,UPI,0,18344.0
548,2024-07-01,1142,Male,22,Hyderabad,Sports,2,1491,Credit Card,5,2832.9
549,2024-07-02,1091,Male,18,Delhi,Electronics,1,2968,Credit Card,15,2522.7999999999997
550,2024-07-03,1353,Female,57,Mumbai,Home,1,1711,UPI,20,1368.8000000000002
551,2024-07-04,1833,Female,29,Hyderabad,Home,4,3580,Debit Card,5,13604.0
552,2024-07-05,1799,Male,53,Bangalore,Sports,4,571,Cash,15,1941.3999999999999
553,2024-07-06,1726,Female,62,Mumbai,Beauty,3,442,Credit Card,20,1060.8
554,2024-07-07,1958,Female,40,Hyderabad,Clothing,2,3632,UPI,20,5811.200000000001
555,2024-07-08,1853,Male,64,Bangalore,Sports,4,1087,Cash,0,4348.0
556,2024-07-09,1050,Female,48,Delhi,Clothing,3,1981,Debit Card,5,5645.849999999999
557,2024-07-10,1664,Female,28,Delhi,Beauty,3,922,Debit Card,20,2212.8
558,2024-07-11,1697,Female,27,Delhi,Home,4,4141,Cash,20,13251.2
559,2024-07-12,1574,Male,20,Delhi,Clothing,1,3976,Debit Card,15,3379.6
560,2024-07-13,1189,Male,31,Chennai,Electronics,2,2872,Credit Card,0,5744.0
561,2024-07-14,1124,Male,33,Mumbai,Electronics,2,3560,Credit Card,10,6408.0
562,2024-07-15,1149,Female,27,Mumbai,Sports,1,366,Credit Card,0,366.0
563,2024-07-16,1313,Female,46,Chennai,Beauty,4,4586,Debit Card,10,16509.600000000002
564,2024-07-17,1569,Male,27,Hyderabad,Sports,2,4916,Credit Card,5,9340.4
565,2024-07-18,1341,Female,29,Hyderabad,Sports,4,1440,UPI,5,5472.0
566,2024-07-19,1304,Female,47,Delhi,Sports,4,2614,Credit Card,20,8364.800000000001
567,2024-07-20,1691,Female,58,Bangalore,Electronics,3,2832,Credit Card,5,8071.2
568,2024-07-21,1681,Female,18,Hyderabad,Electronics,1,3880,Debit Card,20,3104.0
569,2024-07-22,1837,Female,22,Bangalore,Sports,4,1487,Credit Card,0,5948.0
570,2024-07-23,1782,Male,37,Mumbai,Electronics,5,4771,Cash,5,22662.25
571,2024-07-24,1053,Female,25,Bangalore,Beauty,1,3639,UPI,0,3639.0
572,2024-07-25,1443,Male,60,Mumbai,Sports,2,848,Debit Card,0,1696.0
573,2024-07-26,1612,Female,29,Chennai,Electronics,3,4387,UPI,5,12502.949999999999
574,2024-07-27,1992,Male,18,Chennai,Clothing,2,372,Cash,0,744.0
575,2024-07-28,1263,Female,37,Delhi,Sports,2,498,Debit Card,5,946.1999999999999
576,2024-07-29,1052,Male,45,Hyderabad,Sports,1,3501,Debit Card,5,3325.95
577,2024-07-30,1571,Female,60,Delhi,Beauty,2,2081,Credit Card,5,3953.8999999999996
578,2024-07-31,1619,Male,54,Mumbai,Home,4,871,UPI,10,3135.6
579,2024-08-01,1004,Female,64,Delhi,Home,2,1090,Cash,0,2180.0
580,2024-08-02,1102,Male,54,Bangalore,Beauty,3,1938,Cash,15,4941.9
581,2024-08-03,1195,Female,29,Mumbai,Beauty,3,2131,Debit Card,5,6073.349999999999
582,2024-08-04,1773,Male,54,Chennai,Beauty,5,2155,Credit Card,0,10775.0
583,2024-08-05,1876,Male,61,Hyderabad,Home,3,1474,Debit Card,20,3537.6000000000004
584,2024-08-06,1991,Female,45,Mumbai,Beauty,2,4040,Debit Card,5,7676.0
585,2024-08-07,1883,Female,64,Mumbai,Electronics,3,3577,Debit Card,5,10194.449999999999
586,2024-08-08,1349,Male,32,Bangalore,Sports,1,478,Debit Card,15,406.3
587,2024-08-09,1046,Female,23,Hyderabad,Sports,3,2544,Cash,10,6868.8
588,2024-08-10,1866,Male,61,Chennai,Clothing,4,4386,Cash,10,15789.6
589,2024-08-11,1822,Male,37,Mumbai,Clothing,1,1034,Debit Card,5,982.3
590,2024-08-12,1935,Male,31,Mumbai,Sports,5,1098,Debit Card,0,5490.0
591,2024-08-13,1819,Female,19,Bangalore,Electronics,4,1087,Credit Card,20,3478.4
592,2024-08-14,1655,Male,26,Delhi,Home,2,3095,Debit Card,20,4952.0
593,2024-08-15,1268,Male,54,Chennai,Home,2,4604,Cash,0,9208.0
594,2024-08-16,1369,Female,37,Hyderabad,Electronics,2,4888,UPI,5,9287.199999999999
595,2024-08-17,1635,Female,43,Mumbai,Home,4,3384,Cash,20,10828.800000000001
596,2024-08-18,1105,Female,46,Mumbai,Beauty,4,3218,Credit Card,10,11584.800000000001
597,2024-08-19,1669,Female,18,Chennai,Sports,4,1031,Cash,0,4124.0
598,2024-08-20,1658,Male,52,Delhi,Sports,1,1429,UPI,15,1214.6499999999999
599,2024-08-21,1656,Male,23,Mumbai,Electronics,1,3746,Debit Card,5,3558.7
600,2024-08-22,1119,Male,54,Chennai,Home,2,1905,UPI,0,3810.0
601,2024-08-23,1830,Male,22,Bangalore,Clothing,3,4078,Debit Card,20,9787.2
602,2024-08-24,1786,Female,50,Delhi,Clothing,2,3045,Debit Card,5,5785.5
603,2024-08-25,1603,Male,31,Hyderabad,Home,5,3470,Cash,10,15615.0
604,2024-08-26,1057,Male,29,Mumbai,Clothing,1,4989,Cash,5,4739.55
605,2024-08-27,1950,Female,59,Chennai,Electronics,4,3233,Cash,5,12285.4
606,2024-08-28,1345,Male,37,Bangalore,Electronics,1,1515,Credit Card,10,1363.5
607,2024-08-29,1740,Male,41,Hyderabad,Home,4,624,Cash,10,2246.4
608,2024-08-30,1473,Male,60,Chennai,Clothing,5,2150,Credit Card,5,10212.5
609,2024-08-31,1116,Male,51,Chennai,Electronics,5,1790,Cash,10,8055.0
610,2024-09-01,1829,Male,42,Hyderabad,Electronics,1,1193,Debit Card,0,1193.0
611,2024-09-02,1790,Male,46,Bangalore,Beauty,4,1690,Credit Card,10,6084.0
612,2024-09-03,1126,Female,56,Bangalore,Beauty,5,3689,UPI,10,16600.5
613,2024-09-04,1392,Female,48,Delhi,Electronics,2,4539,Credit Card,5,8624.1
614,2024-09-05,1907,Male,64,Mumbai,Home,2,4779,Credit Card,0,9558.0
615,2024-09-06,1640,Male,60,Hyderabad,Sports,4,2563,UPI,15,8714.199999999999
616,2024-09-07,1057,Female,40,Hyderabad,Sports,1,3732,Credit Card,15,3172.2
617,2024-09-08,1633,Male,61,Hyderabad,Electronics,5,2671,Debit Card,20,10684.0
618,2024-09-09,1512,Male,55,Bangalore,Electronics,1,3386,Cash,10,3047.4
619,2024-09-10,1750,Male,37,Mumbai,Electronics,2,4612,UPI,10,8301.6
620,2024-09-11,1801,Female,40,Delhi,Home,5,1815,Cash,0,9075.0
621,2024-09-12,1095,Male,62,Chennai,Beauty,1,3217,Debit Card,15,2734.45
622,2024-09-13,1637,Female,33,Chennai,Electronics,3,2652,UPI,20,6364.8
623,2024-09-14,1117,Male,59,Hyderabad,Electronics,4,1467,Cash,0,5868.0
